RxPackets;RxTime;RxId;TxId;TxTime;xPos;yPos
1477 5 1481 1 126.626
1477 5 1481 2 123.644
1477 5 1481 3 155.513
1477 5 1481 4 101.591
1477 5 1481 6 85.7273
1478 3 1482 0 201.598
1478 3 1482 1 142.526
1478 3 1482 2 67.0757
1478 3 1482 4 234.081
1478 3 1482 5 155.513
1478 3 1482 6 120.054
1479 2 1483 0 134.522
1479 2 1483 1 75.4503
1479 2 1483 3 67.0757
1479 2 1483 4 179.635
1479 2 1483 5 123.644
1479 2 1483 6 130.449
1488 0 1492 1 59.0717
1488 0 1492 2 134.522
1488 0 1492 3 201.598
1488 0 1492 4 119.22
1488 0 1492 5 156.733
1488 0 1492 6 222.168
1493 4 1497 0 119.22
1493 4 1497 1 132.985
1493 4 1497 2 179.635
1493 4 1497 3 234.081
1493 4 1497 5 101.591
1493 4 1497 6 187.318
1496 6 1500 0 222.168
1496 6 1500 1 175.213
1496 6 1500 2 130.449
1496 6 1500 3 120.054
1496 6 1500 4 187.318
1496 6 1500 5 85.7273
1497 5 1501 0 156.733
1497 5 1501 1 126.626
1497 5 1501 2 123.644
1497 5 1501 3 155.513
1497 5 1501 4 101.591
1497 5 1501 6 85.7273
1498 3 1502 0 201.598
1498 3 1502 1 142.526
1498 3 1502 2 67.0757
1498 3 1502 4 234.081
1498 3 1502 5 155.513
1498 3 1502 6 120.054
1499 2 1503 0 134.522
1499 2 1503 1 75.4503
1499 2 1503 3 67.0757
1499 2 1503 4 179.635
1499 2 1503 5 123.644
1499 2 1503 6 130.449
1500 1 1504 0 59.0717
1500 1 1504 2 75.4503
1500 1 1504 3 142.526
1500 1 1504 4 132.985
1500 1 1504 5 126.626
1500 1 1504 6 175.213
1508 0 1512 1 59.0717
1508 0 1512 2 134.522
1508 0 1512 3 201.598
1508 0 1512 4 119.22
1508 0 1512 5 156.733
1508 0 1512 6 222.168
1513 4 1517 0 119.22
1513 4 1517 1 132.985
1513 4 1517 2 179.635
1513 4 1517 3 234.081
1513 4 1517 5 101.591
1513 4 1517 6 187.318
1516 6 1520 0 222.168
1516 6 1520 1 175.213
1516 6 1520 2 130.449
1516 6 1520 3 120.054
1516 6 1520 4 187.318
1516 6 1520 5 85.7273
1517 5 1521 0 156.733
1517 5 1521 1 126.626
1517 5 1521 2 123.644
1517 5 1521 3 155.513
1517 5 1521 4 101.591
1517 5 1521 6 85.7273
1518 3 1522 0 201.598
1518 3 1522 1 142.526
1518 3 1522 2 67.0757
1518 3 1522 4 234.081
1518 3 1522 5 155.513
1518 3 1522 6 120.054
1519 2 1523 0 134.522
1519 2 1523 1 75.4503
1519 2 1523 3 67.0757
1519 2 1523 4 179.635
1519 2 1523 5 123.644
1519 2 1523 6 130.449
1520 1 1524 0 59.0717
1520 1 1524 2 75.4503
1520 1 1524 3 142.526
1520 1 1524 4 132.985
1520 1 1524 5 126.626
1520 1 1524 6 175.213
1528 0 1532 1 59.0717
1528 0 1532 2 134.522
1528 0 1532 3 201.598
1528 0 1532 4 119.22
1528 0 1532 5 156.733
1528 0 1532 6 222.168
1533 4 1537 0 119.22
1533 4 1537 1 132.985
1533 4 1537 2 179.635
1533 4 1537 3 234.081
1533 4 1537 5 101.591
1533 4 1537 6 187.318
1536 6 1540 0 222.168
1536 6 1540 1 175.213
